Rk,Year,Player,Pos,AV,School,College,Height,Wt,40YD,Vertical,BenchReps,Broad Jump,3Cone,Shuttle,Drafted,Round,Draft_Outcome,Player_Code,Pass Att,Pass Comp,Pass Yard,Pass Int,Pass TD,Rush Att,Rush Yard,Rush TD,Rec,Rec Yards,Rec TD,Tackle Solo,Int Ret,Sack
41,2004,Josh Harris,QB,0.0,Bowling Green,College Stats,73,238,4.78,31.0,0.0,115.0,0.0,0.0,Baltimore Ravens ,6,drafted,49247,15,9,73,0,0,6,-6,0,0,0,0,0,0,0.0
1,2006,Vince Young,QB,36.0,Texas,College Stats,77,229,4.48,0.0,0.0,0.0,0.0,0.0,Tennessee Titans ,1,drafted,65982,325,212,3036,10,26,155,1050,12,0,0,0,1,0,0.0
8,2006,Charlie Whitehurst,QB,7.0,Clemson,College Stats,77,223,4.75,33.0,0.0,112.0,7.0,4.11,San Diego Chargers ,3,drafted,46545,340,229,2483,10,11,50,26,3,0,0,0,0,0,0.0
15,2006,Marcus Vick,QB,0.0,Virginia Tech,College Stats,73,200,4.47,36.0,0.0,117.0,6.94,4.08,0,8,undrafted,83920,289,177,2393,10,17,147,380,6,0,0,0,0,0,0.0
43,2006,Omar Jacobs,QB,0.0,Bowling Green,College Stats,76,232,4.84,32.5,0.0,108.0,7.47,4.29,Pittsburgh Steelers ,5,drafted,45899,321,195,2590,7,26,40,62,1,0,0,0,0,0,0.0
56,2006,Reggie McNeal,QB,0.0,Texas A&M,College Stats,74,198,4.4,32.0,0.0,121.0,6.96,4.25,Cincinnati Bengals ,6,drafted,51994,265,141,1963,9,16,96,664,3,0,0,0,2,0,0.0
65,2006,Matt Leinart,QB,12.0,Southern California,College Stats,77,223,4.9,0.0,0.0,0.0,0.0,0.0,Arizona Cardinals ,1,drafted,39159,431,283,3815,8,28,51,36,6,1,11,0,0,0,0.0
86,2006,Bruce Gradkowski,QB,8.0,Toledo,College Stats,73,217,4.59,34.0,0.0,107.0,7.12,4.16,Tampa Bay Buccaneers ,6,drafted,52115,332,207,2469,12,29,61,291,4,0,0,0,1,0,0.0
98,2006,Jay Cutler,QB,109.0,Vanderbilt,College Stats,75,226,4.77,0.0,23.0,0.0,7.1,4.26,Denver Broncos ,1,drafted,41009,462,273,3073,9,21,106,215,1,0,0,0,1,0,0.0
99,2006,Brodie Croyle,QB,2.0,Alabama,College Stats,74,205,4.88,30.5,0.0,104.0,7.34,4.25,Kansas City Chiefs ,3,drafted,30138,339,202,2499,4,14,64,-156,1,0,0,0,0,0,0.0
103,2006,Kellen Clemens,QB,10.0,Oregon,College Stats,74,224,4.89,0.0,0.0,0.0,0.0,0.0,New York Jets ,2,drafted,37773,289,185,2406,4,19,69,228,0,0,0,0,1,0,0.0
115,2006,Brett Basanez,QB,0.0,Northwestern,College Stats,73,220,4.76,34.0,0.0,114.0,6.75,4.22,0,8,undrafted,37404,497,314,3622,8,21,113,423,7,0,0,0,0,0,0.0
